date,time,date_time,id,manager,system,rate,opponent_rate,opponent_system,possesion,shot,pass,GF,GA,result,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist
8/28/2021,16:54:00,44436.70417,158,9,3142,1320,1174,4222,0.53,4,0.84,0,1,負,失点,ー,,,,,,,,,,,,,,
8/28/2021,17:06:00,44436.7125,159,9,3142,1305,1300,532,0.54,5,0.74,1,4,負,失点,ー,Messi,Totti,失点,ー,失点,ー,失点,ー,,,,,,
8/28/2021,17:28:00,44436.72778,160,9,3142,1295,1200,4213,0.49,2,0.84,2,1,勝,Rummenigge,Beckham,Rummenigge,Messi,失点,ー,,,,,,,,,,
8/28/2021,17:30:00,44436.72917,161,9,3142,1302,1400,4312,C,C,C,2,0,勝,Totti,Beckham,Cruijff,Rummenigge,,,,,,,,,,,,
8/28/2021,17:35:00,44436.73264,162,9,3142,1319,1200,4123,0.57,5,0.91,2,3,負,失点,ー,Menphis,Cruijff,失点,ー,Haaland,Beckham,失点,ー,,,,,,
44437,0.911111111,44437.91111,163,9,3142,1309,1300,4312,C,C,C,2,0,勝,Rummenigge,Totti,Totti,Rummenigge,,,,,,,,,,,,
44437,0.913888889,44437.91389,164,9,3142,1316,1200,4123,0.63,10,0.89,6,1,勝,Totti,Cruijff,Rummenigge,Nakata,Rummenigge,Totti,Cruijff,Nakata,Rummenigge,Totti,Messi,Totti,失点,ー,,
44437,0.924305556,44437.92431,165,9,3142,1323,1613,3223,0.63,6,0.86,3,4,負,Cruijff,ー,失点,ー,失点,ー,Haaland,Totti,失点,ー,失点,ー,Haaland,Totti,,
44437,0.932638889,44437.93264,166,9,3142,1320,1202,3313,0.61,2,0.83,1,2,負,失点,ー,失点,ー,Messi,ー,,,,,,,,,,
44437,0.940972222,44437.94097,167,9,3142,1306,1174,4213,0.54,4,0.87,1,3,負,失点,ー,失点,ー,失点,ー,Cruijff,Messi,,,,,,,,
44437,0.949305556,44437.94931,168,9,3142,1291,1328,4312,0.5,7,0.85,2,3,負,失点,ー,Totti,Cruijff,失点,ー,失点,ー,Rummenigge,Vieira,,,,,,
44437,0.956944444,44437.95694,169,9,3142,1282,1222,4222,C,C,C,3,2,勝,失点,ー,Rummenigge,Messi,Rummenigge,ー,Messi,Rummenigge,失点,ー,,,,,,
44437,0.963194444,44437.96319,170,9,3142,1292,1288,5212,0.63,2,0.83,1,0,勝,Rummenigge,Totti,,,,,,,,,,,,,,
44437,0.970138889,44437.97014,171,9,3142,1303,1350,433,0.54,5,0.83,1,1,引,失点,ー,Rummenigge,Totti,,,,,,,,,,,,
44446,0.693055556,44446.69306,172,9,3142,1307,CP,433,0.44,4,0.8,3,1,勝,Messi,Rummenigge,Rummenigge,ー,失点,ー,Messi,Rummenigge,,,,,,,,
44446,0.861111111,44446.86111,173,9,3142,1307,1169,3142,0.57,4,0.78,2,1,勝,失点,ー,Totti,ー,Totti,ー,,,,,,,,,,
44446,0.861805556,44446.86181,174,9,3142,1314,1200,4312,0.54,3,0.83,2,2,引,失点,ー,失点,ー,Rummenigge,Nakata,Isak,ー,,,,,,,,
44446,0.870138889,44446.87014,175,8,3142,1311,1342,4213,0.51,8,0.84,4,3,勝,失点,ー,失点,ー,失点,ー,van Basten,Rummenigge,Rummenigge,van Basten,Rummenigge,Cruijff,Isak,Messi,,
44446,0.878472222,44446.87847,176,8,3142,1323,,4213,0.59,4,0.82,2,0,勝,Cruijff,Nakata,Totti,ー,,,,,,,,,,,,
44446,0.895138889,44446.89514,177,8,3142,1332,,3241,0.59,4,0.87,3,1,勝,Messi,Rummenigge,ー,ー,Rummenigge,ー,失点,ー,,,,,,,,
44446,0.895833333,44446.89583,178,8,3142,1342,1195,5212,0.45,4,0.83,1,4,負,Rummenigge,Cruijff,失点,ー,失点,ー,失点,ー,失点,ー,,,,,,
44446,0.903472222,44446.90347,179,8,3142,1328,,3313,0.63,6,0.74,2,1,勝,Messi,Nakata,失点,ー,Rummenigge,ー,,,,,,,,,,
44447,0.35,44447.35,180,8,3142,1343,1569,5212,0.47,3,0.78,0,2,負,失点,ー,失点,ー,,,,,,,,,,,,
44448,0.35,44448.35,181,8,3142,1339,1340,5212,0.58,3,0.85,2,2,引,Messi,ー,Rummenigge,Beckham,失点,ー,失点,ー,,,,,,,,
44449,0.35,44449.35,182,8,3142,1340,1380,4312,0.56,2,0.86,0,0,引,,,,,,,,,,,,,,,,
44449,0.350694444,44449.35069,183,8,3142,1345,,4312,0.66,5,0.87,1,1,引,失点,ー,Totti,xavi,,,,,,,,,,,,
44449,0.351388889,44449.35139,184,8,3142,1345,1380,5212,0.58,5,0.86,2,2,引,失点,ー,失点,ー,Havertz,ー,Isak,Nakata,,,,,,,,
44449,0.352083333,44449.35208,185,8,3142,1351,,5212,0.46,3,0.89,0,1,負,失点,ー,,,,,,,,,,,,,,
44449,0.995138889,44449.99514,186,8,3142,1336,,3223,0.56,9,0.83,4,1,勝,Messi,ー,Cruijff,Totti,失点,ー,Beckenbauer,ー,Isak,Nakata,,,,,,
44449,0.995833333,44449.99583,187,8,3142,1344,,343,0.6,5,0.8,2,1,勝,Rummenigge,van Basten,Rummenigge,van Basten,失点,ー,,,,,,,,,,
44450,0.003472222,44450.00347,188,8,3142,1362,1551,4312,0.53,4,0.76,2,3,負,Cruijff,Rummenigge,Rummenigge,van Basten,失点,ー,失点,ー,失点,ー,,,,,,
44450,0.0125,44450.0125,189,8,3142,1357,1168,4312,0.55,4,0.85,1,0,勝,van Basten,Rummenigge,,,,,,,,,,,,,,
44450,0.019444444,44450.01944,190,8,3142,1363,1410,5212,0.65,2,0.81,1,2,負,van Basten,Cruijff,失点,ー,失点,ー,,,,,,,,,,
44450,0.026388889,44450.02639,191,8,3142,1354,1344,4213,0.46,5,0.86,1,2,負,失点,ー,失点,ー,Cruijff,,,,,,,,,,,
44450,0.033333333,44450.03333,192,8,3142,1344,1075,4312,0.6,5,0.81,3,1,勝,Cruijff,Messi,Rummenigge,van Basten,失点,ー,van Basten,Rummenigge,,,,,,,,
44450,0.040277778,44450.04028,193,8,3142,1347,1220,3241,C,C,C,4,0,勝,ー,ー,van Basten,Rummenigge,Rummenigge,Nakata,Isak,Beckenbauer,,,,,,,,
44450,0.047222222,44450.04722,194,8,3142,1343,1279,5212,,,,1,3,負,失点,ー,失点,ー,Messi,ー,失点,ー,,,,,,,,
44457,0.702083333,44457.70208,195,8,3142,1331,1246,532,0.59,4,0.85,2,2,引,van Basten,Rummenigge,Rummenigge,Messi,失点,ー,失点,ー,,,,,,,,
44457,0.709027778,44457.70903,196,8,3142,1329,,4213,0.55,7,0.82,5,1,勝,Rummenigge,Nakata,Rummenigge,van Basten,失点,ー,Vieira,Messi,Rummenigge,ー,Messi,Rummenigge,,,,
44457,0.715972222,44457.71597,197,8,3142,1335,1212,4213,0.57,6,0.85,4,1,勝,Cruijff,Beckham,失点,ー,van Basten,ー,van Basten,Beckham,Cruijff,van Basten,,,,,,
44457,0.726388889,44457.72639,198,8,3142,1336,1040,4213,C,C,C,4,0,勝,Cruijff,Beckham,van Basten,Beckham,Rummenigge,Cruijff,ー,,,,,,,,,
44457,0.740277778,44457.74028,199,8,3142,1340,1400,4222,0.59,4,0.82,1,1,引,失点,ー,Rummenigge,Cruijff,,,,,,,,,,,,
44457,0.742361111,44457.74236,200,8,3142,1347,,4213,0.49,4,0.83,3,2,勝,失点,ー,Cruijff,Nakata,Cruijff,Rummenigge,失点,ー,Isak,ー,,,,,,
44458,0.897916667,44458.89792,201,8,3142,1354,,3232,C,C,C,1,0,勝,ー,ー,,,,,,,,,,,,,,
44458,0.898611111,44458.89861,202,8,3142,1364,1408,4132,0.56,8,0.85,4,3,勝,Rummenigge,Beckham,van Basten,Beckham,失点,ー,失点,ー,van Basten,ー,Isak,Beckham,失点,ー,,
44459,0.511111111,44459.51111,203,8,3142,1376,1463,3232,0.55,3,0.81,0,1,負,失点,ー,,,,,,,,,,,,,,
44459,0.518055556,44459.51806,204,8,3142,1368,1423,4213,0.56,4,0.81,1,2,負,Messi,ー,失点,ー,失点,ー,,,,,,,,,,
44459,0.526388889,44459.52639,205,8,3142,1370,1350,3232,0.58,2,0.86,1,1,引,Messi,Beckham,失点,ー,,,,,,,,,,,,
44459,0.534027778,44459.53403,206,8,3142,1369,1404,5212,0.59,3,0.85,1,2,負,Messi,van Basten,失点,ー,失点,ー,,,,,,,,,,
44459,0.540972222,44459.54097,207,8,3142,1360,,343,0.57,7,0.85,1,2,負,Rummenigge,van Basten,失点,ー,失点,ー,,,,,,,,,,
44459,0.55625,44459.55625,208,8,3142,1348,1474,4312,0.64,7,0.83,1,0,勝,van Basten,Rummenigge,,,,,,,,,,,,,,
44459,0.556944444,44459.55694,209,8,3142,1363,1088,4213,C,C,C,3,1,勝,van Basten,Rummenigge,Rummenigge,van Basten,失点,ー,van Basten,Beckham,,,,,,,,
44459,0.560416667,44459.56042,210,8,3142,1367,1071,523,0.62,5,0.83,3,1,勝,失点,ー,Cruijff,ー,Messi,Isak,Havertz,Beckham,,,,,,,,
44459,0.568055556,44459.56806,211,8,3142,1371,,3313,0.48,5,0.81,1,4,負,失点,ー,失点,ー,失点,ー,Cruijff,Nakata,失点,ー,,,,,,
44459,0.575694444,44459.57569,212,8,3142,1362,1190,4213,0.52,3,0.79,1,1,引,Rummenigge,Nakata,失点,ー,,,,,,,,,,,,
44459,0.591666667,44459.59167,213,8,3142,1358,1380,4312,0.62,7,0.85,3,1,勝,Rummenigge,Cruijff,Rummenigge,van Basten,van Basten,Beckham,失点,ー,,,,,,,,
44464,0.640972222,44464.64097,214,8,3142,1370,,3223,0.6,7,0.87,2,1,勝,Rummenigge,Beckham,失点,ー,Messi,Nakata,,,,,,,,,,
44464,0.647222222,44464.64722,215,8,3142,1380,,3313,0.67,11,0.78,1,0,勝,Rummenigge,Beckham,,,,,,,,,,,,,,
44464,0.654861111,44464.65486,216,8,3142,1390,1210,361,C,C,C,2,0,勝,Rummenigge,Totti,Rummenigge,Beckham,,,,,,,,,,,,
44464,0.657638889,44464.65764,217,8,3142,1397,1420,424,0.54,5,0.84,0,4,負,失点,ー,失点,ー,失点,ー,失点,ー,,,,,,,,
44464,0.666666667,44464.66667,218,8,3142,1389,1385,5212,0.57,4,0.9,3,1,勝,Totti,Beckham,Rummenigge,Totti,失点,ー,Neymar,Totti,,,,,,,,
44464,0.673611111,44464.67361,219,8,3142,1400,1500,4312,0.56,3,0.82,2,3,負,失点,ー,失点,ー,Rummenigge,Totti,Cruijff,Messi,失点,ー,,,,,,
44465,0.670138889,44465.67014,220,8,3142,1396,1097,4213,C,C,C,1,0,勝,Cruijff,Totti,,,,,,,,,,,,,,
44465,0.672916667,44465.67292,221,8,3142,1400,1477,4114,0.57,5,0.87,2,3,負,失点,ー,失点,ー,Messi,Beckham,失点,ー,Totti,ー,,,,,,
44465,0.679861111,44465.67986,222,8,3142,1392,1234,4312,C,C,C,4,3,勝,失点,ー,van Basten,Beckham,Cruijff,Beckham,van Basten,Neymar,失点,ー,失点,ー,van Basten,Neymar,,
44465,0.686805556,44465.68681,223,8,3142,1399,1483,3232,0.55,6,0.84,3,2,勝,Rummenigge,Messi,失点,ー,失点,ー,van Basten,Beckham,Isak,van Basten,,,,,,
44465,0.697222222,44465.69722,224,11,4213,1413,,4312,0.58,3,0.79,1,1,引,失点,ー,Rummenigge,ー,,,,,,,,,,,,
44479,0.872916667,44479.87292,225,11,4213,1438,1522,3223,0.51,5,0.84,3,0,勝,Rummenigge,ー,Cruijff,Totti,Rummenigge,ー,,,,,,,,,,
44479,0.88125,44479.88125,226,11,4213,1452,1408,433,,,,2,3,負,Messi,Nakata,失点,ー,Messi,Cruijff,失点,ー,失点,ー,,,,,,
44479,0.889583333,44479.88958,227,11,4213,1441,,4213,C,C,C,4,1,勝,Vieira,Messi,失点,ー,Cruijff,Nakata,Totti,Messi,Neymar,ー,,,,,,
44479,0.897222222,44479.89722,228,11,4213,1441,1206,3331,0.54,4,0.83,2,1,勝,Messi,Totti,Rummenigge,ー,失点,ー,,,,,,,,,,
44479,0.923611111,44479.92361,229,11,4213,1446,1157,4132,0.58,7,0.89,2,1,勝,失点,ー,Rummenigge,Nakata,Messi,Cruijff,,,,,,,,,,
44479,0.930555556,44479.93056,230,11,4213,1450,1471,4312,,,,2,3,負,Rummenigge,ー,失点,ー,失点,ー,Rummenigge,Totti,失点,ー,,,,,,
44479,0.938194444,44479.93819,231,11,4213,1440,1229,523,0.57,2,0.75,1,3,負,Vieira,Nakata,失点,ー,失点,ー,失点,ー,,,,,,,,
44479,0.945833333,44479.94583,232,11,4213,1424,1340,4213,0.54,7,0.84,1,2,負,失点,ー,Neymar,Totti,失点,ー,,,,,,,,,,
44479,0.954861111,44479.95486,233,11,4213,1411,1248,5212,0.59,3,0.86,2,2,引,Totti,ー,Messi,Rummenigge,失点,ー,失点,ー,,,,,,,,
44479,0.961805556,44479.96181,234,11,4213,1407,1643,,,,,1,2,負,Rummenigge,ー,失点,ー,失点,ー,,,,,,,,,,
44479,0.969444444,44479.96944,235,11,4213,1403,1157,4312,C,C,C,4,0,勝,Totti,Messi,Totti,Cruijff,Rummenigge,Messi,Neymar,Totti,,,,,,,,
44479,0.976388889,44479.97639,236,11,4213,1408,1369,4222,,,,0,0,引,,,,,,,,,,,,,,,,
44483,0.986111111,44483.98611,237,11,4213,1385,1251,3232,0.62,4,0.84,1,0,勝,Totti,ー,,,,,,,,,,,,,,
44483,0.986111111,44483.98611,238,11,4213,1392,1135,433,0.49,7,0.9,3,0,勝,Messi,Vieira,Nakata,Rummenigge,Vieira,ー,,,,,,,,,,
44483,0.993055556,44483.99306,239,11,4213,1397,1538,4213,0.46,11,0.86,8,1,勝,Totti,Messi,Rummenigge,ー,失点,ー,Rummenigge,Vieira,Cruijff,ー,Cruijff,Messi,Vieira,Messi,Rummenigge,
44484,0.956944444,44484.95694,240,11,4213,1413,,3241,0.52,2,0.83,1,0,勝,Cruijff,Rummenigge,,,,,,,,,,,,,,
44484,0.963888889,44484.96389,241,11,4213,1417,,4312,0.56,4,0.88,2,0,勝,Cruijff,ー,Cruijff,Arnold,,,,,,,,,,,,
44484,0.970833333,44484.97083,242,11,4213,1425,,5212,C,C,C,3,0,勝,Rummenigge,ー,Rummenigge,ー,Rummenigge,Messi,,,,,,,,,,
44484,0.974305556,44484.97431,243,11,4213,1435,,343,0.63,4,0.86,0,1,負,失点,ー,,,,,,,,,,,,,,
44484,0.981944444,44484.98194,244,11,4213,1425,,5212,,,,1,0,勝,Messi,Cruijff,,,,,,,,,,,,,,
44484,0.988888889,44484.98889,245,11,4213,1434,,4312,0.62,6,0.85,4,2,勝,Cruijff,Totti,失点,ー,失点,ー,Beckenbauer,Totti,Totti,Messi,Nakata,Davies,,,,
44484,0.997222222,44484.99722,246,11,4213,1439,,5212,0.57,8,0.87,4,3,勝,失点,ー,Rummenigge,ー,Rummenigge,Messi,失点,ー,Totti,Nakata,失点,ー,Totti,Neymar,,
44485,0.968055556,44485.96806,247,11,4213,1449,1285,4123,0.58,2,0.82,1,0,勝,Rummenigge,Nakata,,,,,,,,,,,,,,
44485,0.973611111,44485.97361,248,11,4213,1456,1374,5212,0.56,6,0.84,0,0,引,,,,,,,,,,,,,,,,
44486,0.434722222,44486.43472,249,11,4213,1454,,5122,0.48,3,0.8,1,1,引,Cruijff,Messi,失点,ー,,,,,,,,,,,,
44486,0.434722222,44486.43472,250,11,4213,1453,,3313,0.57,2,0.82,0,2,負,失点,ー,失点,ー,,,,,,,,,,,,
44486,0.441666667,44486.44167,251,11,4213,1432,,4213,0.56,7,0.82,3,0,勝,Totti,Rummenigge,Totti,Nakata,Neymar,ー,,,,,,,,,,
44488,0.9,44488.9,252,11,4213,1436,,4312,,,,1,3,負,失点,ー,失点,ー,Cruijff,Messi,失点,ー,,,,,,,,
44488,0.908333333,44488.90833,253,11,4213,1425,1455,5212,0.63,7,0.83,5,1,勝,失点,ー,Cruijff,Messi,Cruijff,Totti,Havertz,Beckenbauer,Havertz,Messi,Havertz,ー,,,,
44488,0.920138889,44488.92014,254,11,4213,1437,1682,343,C,C,C,2,0,勝,Rummenigge,Nakata,Totti,Nakata,,,,,,,,,,,,
44507,0.666666667,44507.66667,255,11,4213,1428,1165,4312,0.51,8,0.77,3,0,勝,Rummenigge,Beckenbauer,Cruijff,Rummenigge,Cruijff,ー,,,,,,,,,,
44507,0.672916667,44507.67292,256,11,4213,1433,,4312,0.53,5,0.79,2,2,引,失点,ー,Rummenigge,Cruijff,Totti,ー,失点,ー,,,,,,,,
44507,0.681944444,44507.68194,257,11,4213,1431,1292,4312,C,C,C,1,0,勝,Rummenigge,ー,,,,,,,,,,,,,,
44507,0.686805556,44507.68681,258,11,4213,1438,1518,343,0.51,4,0.85,1,0,勝,Nakata,ー,,,,,,,,,,,,,,
44507,0.69375,44507.69375,259,11,4213,1348, ,4312,0.5,3,0.84,0,1,負,失点,ー,,,,,,,,,,,,,,
44513,0.395138889,44513.39514,260,11,4213,1346,1195,4312,0.49,5,0.83,4,1,勝,Messi,Cruijff,Rummenigge,Cruijff,Messi,Beckenbauer,Messi,Totti,失点,ー,,,,,,
44513,0.403472222,44513.40347,261,11,4213,1353,1097,4213,0.6,5,0.89,2,2,引,失点,ー,失点,ー,Rummenigge,Nakata,Neymar,ー,,,,,,,,
44513,0.4125,44513.4125,262,11,4213,1347,1585,4312,0.53,2,0.82,1,2,負,Nakata,失点,ー,失点,ー,,,,,,,,,,,
44513,0.420138889,44513.42014,263,11,4213,1331,,4312,0.62,6,0.81,4,1,勝,Ronaldinho,ー,Havertz,Ronaldinho,Havertz,ー,失点,ー,Rummenigge,Totti,,,,,,
44513,0.459027778,44513.45903,264,11,4213,1367,1335,532,C,C,C,3,0,勝,Rummenigge,Cruijff,Messi,ー,Nakata,ー,,,,,,,,,,
44513,0.4625,44513.4625,265,11,4213,1377,1246,532,0.54,5,0.83,4,2,勝,Rummenigge,ー,Nakata,Messi,Ronaldinho,Rummenigge,失点,ー,失点,ー,Messi,ー,,,,
44513,0.463194444,44513.46319,266,11,4213,1385,,4312,C,C,C,6,1,勝,Cruijff,Ronaldinho,Messi,ー,Rummenigge,ー,失点,ー,Cruijff,Ronaldinho,Cruijff,Messi,Messi,ー,,
44513,0.478472222,44513.47847,267,11,4213,1398,1321,4312,0.58,7,0.84,2,1,勝,Cruijff,Rummenigge,Cruijff,Ronaldinho,失点,ー,,,,,,,,,,
44513,0.486111111,44513.48611,268,11,4213,1419,1225,3232,C,C,C,3,0,勝,Cruijff,ー,Cruijff,Totti,Messi,Cruijff,,,,,,,,,,
44523,0.73125,44523.73125,269,11,4213,1425,,3232,0.51,1,0.81,0,1,負,失点,ー,,,,,,,,,,,,,,
44523,0.73125,44523.73125,270,11,4213,1422,1183,4213,C,C,C,3,0,勝,Beckham,Messi,Cruijff,ー,Rummenigge,Totti,,,,,,,,,,
44523,0.7375,44523.7375,271,11,4213,1427,1394,4222,C,C,C,1,0,勝,Rummenigge,Cruijff,,,,,,,,,,,,,,
44523,0.740972222,44523.74097,272,11,4213,1437,1388,4222,0.63,5,0.81,1,1,引,失点,ー,Havertz,ー,,,,,,,,,,,,
44523,0.748611111,44523.74861,273,11,4213,1443,,4312,,,,1,2,負,失点,ー,失点,ー,Rummenigge,,,,,,,,,,,
44523,0.75625,44523.75625,274,11,4213,1431,,4312,0.61,5,0.78,1,1,引,失点,ー,Rummenigge,Messi,,,,,,,,,,,,
44523,0.763888889,44523.76389,275,11,4213,1451,,3412,0.43,5,0.74,2,3,負,失点,ー,失点,ー,Rummenigge,Totti,失点,ー,Havertz,Beckenbauer,,,,,,
44527,0.408333333,44527.40833,276,11,4213,1446,1493,4312,0.61,4,0.88,3,2,勝,失点,ー,Rummenigge,Beckenbauer,失点,ー,Rummenigge,Totti,Ronaldinho,Neymar,,,,,,
44527,0.460416667,44527.46042,277,11,4213,1459,,4213,C,C,C,2,0,勝,Totti,Rummenigge,Cruijff,ー,,,,,,,,,,,,
44527,0.461111111,44527.46111,278,11,4213,1446,1304,5212,0.57,3,0.8,2,1,勝,Cruijff,Rummenigge,Totti,Messi,失点,ー,,,,,,,,,,
44527,0.475,44527.475,279,11,4213,1432,,4312,0.64,10,0.84,2,0,勝,Messi,Beckham,Cruijff,Messi,,,,,,,,,,,,
44527,0.670833333,44527.67083,280,11,4213,1443,,,,,,0,0,引,,,,,,,,,,,,,,,,
44527,,44527,281,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,282,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,283,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,284,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,285,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,286,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,287,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,288,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,289,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,290,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,291,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,292,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,293,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,294,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,295,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,296,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,297,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,298,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,299,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,300,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,301,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,302,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,303,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,304,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,305,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,306,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,307,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,308,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,309,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,310,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,311,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,312,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,313,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,314,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,315,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,316,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,317,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,318,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,319,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,320,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,321,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,322,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,323,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,324,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,325,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,326,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,327,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,328,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,329,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,330,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,331,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,332,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,333,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,334,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,335,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,336,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,337,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,338,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,339,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,340,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,341,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,342,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,343,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,344,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,345,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,346,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,347,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,348,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,349,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,350,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,351,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,352,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,353,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,354,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,355,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,356,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,357,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,358,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,359,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,360,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,361,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,362,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,363,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,364,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,365,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,366,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,367,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,368,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,369,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,370,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,371,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,372,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,373,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,374,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
